Version =21
                                    Name ="frmScansubform"
                                    SourceObject ="Form.frmScansubform"
                                    LinkChildFields ="CaseID"
                                    LinkMasterFields ="CaseID"
                                    GUID = Begin
                                        0xbed9b6944dbca24a90d36ba681ea2fba
                                    End

                                    LayoutCachedLeft =10020
                                    LayoutCachedTop =5400
                                    LayoutCachedWidth =15000
                                    LayoutCachedHeight =5910
                                    BorderShade =80.0
                                End
                                Begin Rectangle
                                    SpecialEffect =0
                                    BackStyle =1
                                    OldBorderStyle =0
                                    OverlapFlags =255
                                    Left =10395
                                    Top =4470
                                    Width =3221
                                    Height =779
                                    BackColor =10319446
                                    Name ="Box376"
                                    GUID = Begin
                                        0xaf6f13398d3dcd4993e84ff7d3a19db9
                                    End
                                    LayoutCachedLeft =10395
                                    LayoutCachedTop =4470
                                    LayoutCachedWidth =13616
                                    LayoutCachedHeight =5249
                                    BackThemeColorIndex =-1
                                End
                                Begin Rectangle
                                    SpecialEffect =0
                                    BackStyle =1
                                    OldBorderStyle =0
                                    OverlapFlags =255
                                    Left =7080
                                    Top =6165
                                    Width =6840
                                    Height =615
                                    BackColor =8210719
                                    Name ="Box840"
                                    GUID = Begin
                                        0xfab9e0171516b947b66aabbeb5bc9ae5
                                    End
                                    LayoutCachedLeft =7080
                                    LayoutCachedTop =6165
                                    LayoutCachedWidth =13920
                                    LayoutCachedHeight =6780
                                    BackThemeColorIndex =-1
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =2
                                    TextFontFamily =0
                                    Left =8100
                                    Top =4530
                                    Width =900
                                    Height =285
                                    FontSize =10
                                    FontWeight =500
                                    ForeColor =0
                                    Name ="Label349"
                                    Caption ="Paralegal"
                                    GUID = Begin
                                        0x7f631dd3f3fd83408ec2767748fb3816
                                    End
                                    LayoutCachedLeft =8100
                                    LayoutCachedTop =4530
                                    LayoutCachedWidth =9000
                                    LayoutCachedHeight =4815
                                    ForeTint =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =17580
                                    Top =3420
                                    Width =1005
                                    Height =270
                                    FontSize =9
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label354"
                                    Caption ="Close Date:"
                                    GUID = Begin
                                        0xbe994cfd30adf9449e6de5d5819bb564
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =17580
                                    LayoutCachedTop =3420
                                    LayoutCachedWidth =18585
                                    LayoutCachedHeight =3690
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    Visible = NotDefault
                                    OverlapFlags =255
                                    TextFontFamily =0
                                    Left =13800
                                    Top =5655
                                    Width =1170
                                    Height =240
                                    FontSize =9
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label360"
                                    Caption ="File Location:"
                                    GUID = Begin
                                        0x97f9ac1949c0c743a5a291c48c375fdc
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =13800
                                    LayoutCachedTop =5655
                                    LayoutCachedWidth =14970
                                    LayoutCachedHeight =5895
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =746
                                    Top =3443
                                    Width =2535
                                    Height =270
                                    FontWeight =700
                                    BorderColor =-2147483617
                                    ForeColor =-2147483617
                                    Name ="Label342"
                                    Caption ="Last Name (Company)"
                                    FontName ="Calibri Light"
                                    GUID = Begin
                                        0x8d73611dca765e47a03b55d4b4eb9a8f
                                    End
                                    LayoutCachedLeft =746
                                    LayoutCachedTop =3443
                                    LayoutCachedWidth =3281
                                    LayoutCachedHeight =3713
                                    ThemeFontIndex =0
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =5306
                                    Top =3443
                                    Width =1260
                                    Height =270
                                    FontWeight =700
                                    BorderColor =-2147483617
                                    ForeColor =-2147483617
                                    Name ="Label194"
                                    Caption ="First Name"
                                    FontName ="Calibri Light"
                                    GUID = Begin
                                        0x3f021cd7d134ca45ab6c39d44d530224
                                    End
                                    LayoutCachedLeft =5306
                                    LayoutCachedTop =3443
                                    LayoutCachedWidth =6566
                                    LayoutCachedHeight =3713
                                    ThemeFontIndex =0
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =2
                                    TextFontFamily =0
                                    Left =1020
                                    Top =4530
                                    Width =1680
                                    Height =300
                                    FontSize =10
                                    FontWeight =700
                                    LeftMargin =44
                                    TopMargin =22
                                    RightMargin =44
                                    BottomMargin =22
                                    ForeColor =0
                                    Name ="Label1"
                                    Caption ="Practice Area"
                                    GUID = Begin
                                        0xc73dda6aac72d942a1bdc872463cab8c
                                    End
                                    LayoutCachedLeft =1020
                                    LayoutCachedTop =4530
                                    LayoutCachedWidth =2700
                                    LayoutCachedHeight =4830
                                    ColumnStart =1
                                    ColumnEnd =1
                                    ForeTint =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =2
                                    TextFontFamily =0
                                    Left =2925
                                    Top =4530
                                    Width =1485
                                    Height =300
                                    FontSize =10
                                    FontWeight =700
                                    LeftMargin =44
                                    TopMargin =22
                                    RightMargin =44
                                    BottomMargin =22
                                    ForeColor =0
                                    Name ="Label2"
                                    Caption ="Open Date"
                                    GUID = Begin
                                        0x9a9bcd6c9077214eac33c712223035b9
                                    End
                                    LayoutCachedLeft =2925
                                    LayoutCachedTop =4530
                                    LayoutCachedWidth =4410
                                    LayoutCachedHeight =4830
                                    ColumnStart =2
                                    ColumnEnd =2
                                    ForeTint =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =4860
                                    Top =4530
                                    Width =1194
                                    Height =300
                                    FontSize =10
                                    FontWeight =700
                                    LeftMargin =44
                                    TopMargin =22
                                    RightMargin =44
                                    BottomMargin =22
                                    ForeColor =0
                                    Name ="Label4"
                                    Caption ="Orig Atty"
                                    GUID = Begin
                                        0xecb6d213dcf0a840bca701b71e2cdce4
                                    End
                                    LayoutCachedLeft =4860
                                    LayoutCachedTop =4530
                                    LayoutCachedWidth =6054
                                    LayoutCachedHeight =4830
                                    ColumnStart =4
                                    ColumnEnd =4
                                    ForeTint =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =6600
                                    Top =4530
                                    Width =900
                                    Height =240
                                    FontSize =10
                                    FontWeight =700
                                    LeftMargin =44
                                    TopMargin =22
                                    RightMargin =44
                                    BottomMargin =22
                                    ForeColor =0
                                    Name ="Label700"
                                    Caption ="Associate\015\012"
                                    GUID = Begin
                                        0x58d7552120ff5349ada8c1b1d2fbfee1
                                    End
                                    LayoutCachedLeft =6600
                                    LayoutCachedTop =4530
                                    LayoutCachedWidth =7500
                                    LayoutCachedHeight =4770
                                    ForeTint =100.0
                                End
                                Begin Line
                                    OverlapFlags =119
                                    Left =6300
                                    Top =4590
                                    Width =0
                                    Height =600
                                    Name ="Line701"
                                    GUID = Begin
                                        0xfb241bd5080e8b4d9cf5ce5062da152f
                                    End
                                    LayoutCachedLeft =6300
                                    LayoutCachedTop =4590
                                    LayoutCachedWidth =6300
                                    LayoutCachedHeight =5190
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =780
                                    Top =6885
                                    Width =1290
                                    Height =330
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label236"
                                    Caption ="Phone 1"
                                    GUID = Begin
                                        0xb70ca77697e7e64a960b846836713ef5
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =780
                                    LayoutCachedTop =6885
                                    LayoutCachedWidth =2070
                                    LayoutCachedHeight =7215
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =1
                                    TextFontFamily =0
                                    Left =720
                                    Top =11535
                                    Width =1395
                                    Height =360
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label237"
                                    Caption ="Work Phone"
                                    GUID = Begin
                                        0x1ea984a8378ae94b84b262e4c224e784
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =720
                                    LayoutCachedTop =11535
                                    LayoutCachedWidth =2115
                                    LayoutCachedHeight =11895
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =780
                                    Top =7365
                                    Width =870
                                    Height =315
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label238"
                                    Caption ="Phone  2"
                                    GUID = Begin
                                        0x5cd83ceb5acf6e45ab6a6cdfa08f4f49
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =780
                                    LayoutCachedTop =7365
                                    LayoutCachedWidth =1650
                                    LayoutCachedHeight =7680
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =780
                                    Top =5625
                                    Width =1170
                                    Height =315
                                    FontWeight =600
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label240"
                                    Caption ="PERSONAL"
                                    GUID = Begin
                                        0x095a352730d1c142a6320a3363d26bf2
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =780
                                    LayoutCachedTop =5625
                                    LayoutCachedWidth =1950
                                    LayoutCachedHeight =5940
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =780
                                    Top =5955
                                    Width =930
                                    Height =330
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label262"
                                    Caption ="Address"
                                    GUID = Begin
                                        0x27dc554a49ee524d8ec6048717992b26
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =780
                                    LayoutCachedTop =5955
                                    LayoutCachedWidth =1710
                                    LayoutCachedHeight =6285
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =780
                                    Top =6405
                                    Width =1320
                                    Height =330
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label263"
                                    Caption ="City/State/Zip"
                                    GUID = Begin
                                        0x6fac4617148a254e87d903e9ae7fa217
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =780
                                    LayoutCachedTop =6405
                                    LayoutCachedWidth =2100
                                    LayoutCachedHeight =6735
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =7260
                                    Top =5625
                                    Width =780
                                    Height =360
                                    FontWeight =700
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =16777215
                                    Name ="Label442"
                                    Caption ="Source"
                                    GUID = Begin
                                        0x0f66cedc1ff1c54ab5c49bb8843b0658
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =7260
                                    LayoutCachedTop =5625
                                    LayoutCachedWidth =8040
                                    LayoutCachedHeight =5985
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =4065
                                    Top =8325
                                    Width =420
                                    Height =330
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label503"
                                    Caption ="SSN"
                                    GUID = Begin
                                        0x9f2ddd29eda9fc49bd95a9674444ac21
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =4065
                                    LayoutCachedTop =8325
                                    LayoutCachedWidth =4485
                                    LayoutCachedHeight =8655
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =780
                                    Top =7845
                                    Width =840
                                    Height =360
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label504"
                                    Caption ="Email"
                                    GUID = Begin
                                        0x8f07cbf2fbc5bc449eea5577375c9892
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =780
                                    LayoutCachedTop =7845
                                    LayoutCachedWidth =1620
                                    LayoutCachedHeight =8205
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =1
                                    TextFontFamily =0
                                    Left =720
                                    Top =11085
                                    Width =1440
                                    Height =270
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label509"
                                    Caption ="City/State/Zip"
                                    GUID = Begin
                                        0x9057ccfc529f064093824f3786c03f68
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =720
                                    LayoutCachedTop =11085
                                    LayoutCachedWidth =2160
                                    LayoutCachedHeight =11355
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =780
                                    Top =8325
                                    Width =720
                                    Height =330
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label513"
                                    Caption ="DOB"
                                    GUID = Begin
                                        0xb7be67aef68b6e4b817d94cd0169f3e6
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =780
                                    LayoutCachedTop =8325
                                    LayoutCachedWidth =1500
                                    LayoutCachedHeight =8655
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =1
                                    TextFontFamily =0
                                    Left =720
                                    Top =10515
                                    Width =1440
                                    Height =330
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label514"
                                    Caption ="Work Address"
                                    GUID = Begin
                                        0xa6379bd2c2f3ed43b49d485ea41f3b7e
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =720
                                    LayoutCachedTop =10515
                                    LayoutCachedWidth =2160
                                    LayoutCachedHeight =10845
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =255
                                    TextFontFamily =0
                                    Left =10560
                                    Top =5625
                                    Width =1020
                                    Height =300
                                    FontWeight =700
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =16777215
                                    Name ="Label210"
                                    Caption ="Individual "
                                    GUID = Begin
                                        0x5c38907725325543b8931dd03952a295
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =10560
                                    LayoutCachedTop =5625
                                    LayoutCachedWidth =11580
                                    LayoutCachedHeight =5925
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =1
                                    TextFontFamily =0
                                    Left =720
                                    Top =9645
                                    Width =720
                                    Height =315
                                    FontWeight =600
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label384"
                                    Caption ="WORK"
                                    GUID = Begin
                                        0x07265e065e3a7648bfbd1981344edd58
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =720
                                    LayoutCachedTop =9645
                                    LayoutCachedWidth =1440
                                    LayoutCachedHeight =9960
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =9866
                                    Top =3443
                                    Width =1260
                                    Height =270
                                    FontWeight =700
                                    BorderColor =-2147483617
                                    ForeColor =-2147483617
                                    Name ="Label451"
                                    Caption ="Matter"
                                    FontName ="Calibri Light"
                                    GUID = Begin
                                        0xc22f7edd14cffa419005b34deb3c2d08
                                    End
                                    LayoutCachedLeft =9866
                                    LayoutCachedTop =3443
                                    LayoutCachedWidth =11126
                                    LayoutCachedHeight =3713
                                    ThemeFontIndex =0
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                End
                                Begin Line
                                    OverlapFlags =119
                                    Left =7860
                                    Top =4590
                                    Width =0
                                    Height =600
                                    Name ="Line454"
                                    GUID = Begin
                                        0x0ae3e99407686b4896a6c6d46ee9de79
                                    End
                                    LayoutCachedLeft =7860
                                    LayoutCachedTop =4590
                                    LayoutCachedWidth =7860
                                    LayoutCachedHeight =5190
                                End
                                Begin Line
                                    OverlapFlags =119
                                    Left =9690
                                    Top =3465
                                    Width =0
                                    Height =660
                                    Name ="Line471"
                                    GUID = Begin
                                        0xe56192980bc4d94bb3473f8133449b8a
                                    End
                                    LayoutCachedLeft =9690
                                    LayoutCachedTop =3465
                                    LayoutCachedWidth =9690
                                    LayoutCachedHeight =4125
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextFontFamily =0
                                    Left =16515
                                    Top =3420
                                    Width =780
                                    Height =240
                                    FontSize =9
                                    FontWeight =700
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label841"
                                    Caption ="Closed"
                                    GUID = Begin
                                        0x9ffc2715bef09844886b84e623b8e051
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =16515
                                    LayoutCachedTop =3420
                                    LayoutCachedWidth =17295
                                    LayoutCachedHeight =3660
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =255
                                    TextFontFamily =0
                                    Left =8820
                                    Top =6240
                                    Width =2280
                                    Height =540
                                    FontSize =10
                                    FontWeight =700
                                    ForeColor =16777215
                                    Name ="Label886"
                                    Caption ="ACTION\015\012NEEDED"
                                    GUID = Begin
                                        0xc286cf5c1d6ef040abcce2a3ca2d8da3
                                    End
                                    LayoutCachedLeft =8820
                                    LayoutCachedTop =6240
                                    LayoutCachedWidth =11100
                                    LayoutCachedHeight =6780
                                    ForeThemeColorIndex =1
                                    ForeTint =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =3
                                    Left =2070
                                    Top =4185
                                    Width =3255
                                    Height =300
                                    FontSize =10
                                    LeftMargin =44
                                    TopMargin =22
                                    RightMargin =44
                                    BottomMargin =22
                                    ForeColor =0
                                    Name ="Label958"
                                    Caption ="Executor / Company Rep"
                                    GUID = Begin
                                        0x8ac79483aa8d8d409c010e5268cbd346
                                    End
                                    LayoutCachedLeft =2070
                                    LayoutCachedTop =4185
                                    LayoutCachedWidth =5325
                                    LayoutCachedHeight =4485
                                    ColumnStart =1
                                    ColumnEnd =1
