Version =21
                    ForeColor =0
                    Name ="Label24"
                    Caption ="Avail \015\012Trust Balance"
                    GUID = Begin
                        0x92ebd4c061492742bb52e933acc7cc39
                    End
                    BottomPadding =150
                    LayoutCachedLeft =4665
                    LayoutCachedTop =540
                    LayoutCachedWidth =5895
                    LayoutCachedHeight =1005
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    TextAlign =1
                    Left =960
                    Top =420
                    Width =2160
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label3"
                    Caption ="Name"
                    GUID = Begin
                        0xa5cdb5e25f574b48a1aa23078ea0672d
                    End
                    BottomPadding =150
                    LayoutCachedLeft =960
                    LayoutCachedTop =420
                    LayoutCachedWidth =3120
                    LayoutCachedHeight =704
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =1
                    Left =60
                    Top =720
                    Width =960
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label0"
                    Caption ="File No."
                    GUID = Begin
                        0x6dd2ac11435d074dbf5537b86a8ccdc7
                    End
                    BottomPadding =150
                    LayoutCachedLeft =60
                    LayoutCachedTop =720
                    LayoutCachedWidth =1020
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =1
                    Left =18150
                    Top =720
                    Width =300
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label98"
                    Caption ="Tr"
                    GUID = Begin
                        0xd9b17ee0d5e94a4ca9d1f87fef5d9f11
                    End
                    BottomPadding =150
                    LayoutCachedLeft =18150
                    LayoutCachedTop =720
                    LayoutCachedWidth =18450
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =1
                    Left =16920
                    Top =720
                    Width =300
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label96"
                    Caption ="Tr"
                    GUID = Begin
                        0x58a41a7effaec943b03880650d2cd6f5
                    End
                    BottomPadding =150
                    LayoutCachedLeft =16920
                    LayoutCachedTop =720
                    LayoutCachedWidth =17220
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =1
                    Left =17160
                    Top =720
                    Width =1230
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label95"
                    Caption ="Cost Reimb"
                    GUID = Begin
                        0x3e4ca121b190fa4eafa0b2c3fd0c373d
                    End
                    BottomPadding =150
                    LayoutCachedLeft =17160
                    LayoutCachedTop =720
                    LayoutCachedWidth =18390
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =2
                    Left =9720
                    Top =60
                    Width =30
                    Height =480
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label112"
                    Caption ="Uncl Deposits"
                    GUID = Begin
                        0x21834053adb4b749bb77a7d6b0be7c58
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9720
                    LayoutCachedTop =60
                    LayoutCachedWidth =9750
                    LayoutCachedHeight =540
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    TextAlign =2
                    Left =18570
                    Top =540
                    Width =840
                    Height =480
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label154"
                    Caption ="Populate Trust"
                    GUID = Begin
                        0x712bfd19cc30ca40bcf842e68dde78e8
                    End
                    BottomPadding =150
                    LayoutCachedLeft =18570
                    LayoutCachedTop =540
                    LayoutCachedWidth =19410
                    LayoutCachedHeight =1020
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin CheckBox
                    TripleState = NotDefault
                    OverlapFlags =215
                    OldBorderStyle =0
                    Left =17940
                    Top =540
                    Width =340
                    Height =220
                    ColumnOrder =1
                    BorderColor =15066597
                    Name ="chkCostReimb"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0x11f1807420668947a5731a2afb1cb567
                    End

                    LayoutCachedLeft =17940
                    LayoutCachedTop =540
                    LayoutCachedWidth =18280
                    LayoutCachedHeight =760
                    BorderShade =90.0
                End
                Begin CheckBox
                    TripleState = NotDefault
                    OverlapFlags =215
                    OldBorderStyle =0
                    Left =13320
                    Top =780
                    Width =340
                    Height =220
                    ColumnOrder =2
                    TabIndex =1
                    BorderColor =15066597
                    Name ="chkEarned"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0x59bc6c074127064bab835fc03b8e8024
                    End

                    LayoutCachedLeft =13320
                    LayoutCachedTop =780
                    LayoutCachedWidth =13660
                    LayoutCachedHeight =1000
                    BorderShade =90.0
                End
                Begin CheckBox
                    TripleState = NotDefault
                    OverlapFlags =215
                    OldBorderStyle =0
                    Left =8040
                    Top =600
                    Width =340
                    Height =220
                    ColumnOrder =3
                    TabIndex =2
                    BorderColor =15066597
                    Name ="chkAR"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0x01d8d4eab1db834886c45b8f62d139e9
                    End

                    LayoutCachedLeft =8040
                    LayoutCachedTop =600
                    LayoutCachedWidth =8380
                    LayoutCachedHeight =820
                    BorderShade =90.0
                End
                Begin CheckBox
                    Visible = NotDefault
                    TripleState = NotDefault
                    OverlapFlags =85
                    OldBorderStyle =0
                    Left =8310
                    Top =60
                    Width =200
                    Height =220
                    ColumnOrder =4
                    TabIndex =3
                    BorderColor =15066597
                    Name ="chkUnclearedDep"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0x6c1f64487b822f489c797d006dc14299
                    End

                    LayoutCachedLeft =8310
                    LayoutCachedTop =60
                    LayoutCachedWidth =8510
                    LayoutCachedHeight =280
                    BorderShade =90.0
                End
                Begin CheckBox
                    Visible = NotDefault
                    TripleState = NotDefault
                    OverlapFlags =85
                    OldBorderStyle =0
                    Left =7950
                    Top =60
                    Width =245
                    Height =220
                    ColumnOrder =5
                    TabIndex =4
                    BorderColor =15066597
                    Name ="chkUncashed"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0xe33b3f738fb38146a94016dbd4106449
                    End

                    LayoutCachedLeft =7950
                    LayoutCachedTop =60
                    LayoutCachedWidth =8195
                    LayoutCachedHeight =280
                    BorderShade =90.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    ColumnCount =2
                    ListWidth =2268
                    Left =960
                    Top =720
                    Width =2520
                    Height =330
                    ColumnOrder =6
                    FontSize =8
                    TabIndex =5
                    BorderColor =15066597
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"4\";\"4\""
                    GUID = Begin
                        0xf34c57e661aafb4090369ac6214cdf29
                    End
                    Name ="cmbClients"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_caseID_clients"
                    ColumnWidths ="0;2268"
                    AfterUpdate ="[Event Procedure]"

                    LayoutCachedLeft =960
                    LayoutCachedTop =720
                    LayoutCachedWidth =3480
                    LayoutCachedHeight =1050
                    BorderShade =90.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    ColumnCount =2
                    ListWidth =720
                    Left =4140
                    Top =720
                    Width =480
                    Height =330
                    ColumnOrder =7
                    FontSize =9
                    TabIndex =6
                    BorderColor =15066597
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x58fc8ca31c95bf44813daab066fdcadb
                    End
                    Name ="cmbAssoc"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT tblCase.HandlingAtty_Case FROM tblCase GROUP BY tblCase.HandlingAtty_Case"
                        " HAVING (((tblCase.HandlingAtty_Case) Is Not Null)); "
                    ColumnWidths ="432;0"
                    AfterUpdate ="[Event Procedure]"

                    LayoutCachedLeft =4140
                    LayoutCachedTop =720
                    LayoutCachedWidth =4620
                    LayoutCachedHeight =1050
                    BorderShade =90.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    RowSourceTypeInt =1
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    ListRows =20
                    ListWidth =720
                    Left =3540
                    Top =720
                    Width =540
                    Height =330
                    ColumnOrder =8
                    FontSize =8
                    TabIndex =7
                    BorderColor =15066597
                    GUID = Begin
                        0x0f54755d1b65e64ea812832fe85959ba
                    End
                    Name ="cmbOrigAtty"
                    RowSourceType ="Value List"
                    RowSource ="\"JRT\";\"DEB\";\"PM\";\"TDT\";\"RLF\";\"CMH\";\"BA\";\"KDB\";\"RYR\";\"DJB\";\""
                        "TB\""
                    ColumnWidths ="432;0"
                    AfterUpdate ="[Event Procedure]"

                    LayoutCachedLeft =3540
                    LayoutCachedTop =720
                    LayoutCachedWidth =4080
                    LayoutCachedHeight =1050
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =14580
                    Top =60
                    Width =1320
                    Height =255
                    ColumnOrder =9
                    FontSize =8
                    TabIndex =8
                    BorderColor =15066597
                    Name ="SumCostReimb"
                    ControlSource ="SumOfCostReimb"
                    GUID = Begin
                        0x5efbdff90d96174798d1651d82b3c3b7
                    End

                    LayoutCachedLeft =14580
                    LayoutCachedTop =60
                    LayoutCachedWidth =15900
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =13320
                    Top =60
                    Width =1200
                    Height =255
                    ColumnOrder =10
                    FontSize =8
                    TabIndex =9
                    BorderColor =15066597
                    Name ="SumTOEarned"
                    ControlSource ="SumOfTOEarned"
                    GUID = Begin
                        0x8ff0e4b95644104ab69db83508da2028
                    End

                    LayoutCachedLeft =13320
                    LayoutCachedTop =60
                    LayoutCachedWidth =14520
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =10800
                    Top =60
                    Width =1200
                    Height =255
                    ColumnOrder =11
                    FontSize =8
                    TabIndex =10
                    BorderColor =15066597
                    Name ="SumEarlyEarned"
                    ControlSource ="SumOfEarlyEarned"
                    GUID = Begin
                        0x19ba4b1a78a6754d8ec79f1a331c652d
                    End

                    LayoutCachedLeft =10800
                    LayoutCachedTop =60
                    LayoutCachedWidth =12000
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =16095
                    Top =60
                    Width =3165
                    ColumnOrder =12
                    FontSize =8
                    TabIndex =11
                    BorderColor =15066597
                    Name ="TotalCommissions"
                    ControlSource ="=[SumMTCom]+[SumKDBCom]+[SumRLFCom]"
                    GUID = Begin
                        0x263b67eb0c347b459df907c7b0cd2a9d
                    End

                    LayoutCachedLeft =16095
                    LayoutCachedTop =60
                    LayoutCachedWidth =19260
                    LayoutCachedHeight =300
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =12075
                    Top =60
                    Width =1200
                    Height =255
                    ColumnOrder =13
                    FontSize =8
                    TabIndex =12
                    BorderColor =15066597
                    Name ="TOEarlyandEarned"
                    ControlSource ="SumOfTOEarlyAndEarned"
                    GUID = Begin
                        0x95246e4e23821e4abe4d6cd62e16eef6
                    End

                    LayoutCachedLeft =12075
                    LayoutCachedTop =60
                    LayoutCachedWidth =13275
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =19500
                    Top =720
                    Width =1080
                    Height =315
                    ColumnOrder =14
                    FontSize =10
                    TabIndex =13
                    BorderColor =15066597
                    Name ="SumKDBCom"
                    ControlSource ="SumOfKBCom"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x4866ba9a35b49640a0c1dbedaeccd5e3
                    End

                    LayoutCachedLeft =19500
                    LayoutCachedTop =720
                    LayoutCachedWidth =20580
                    LayoutCachedHeight =1035
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =22560
                    Top =720
                    Width =270
                    Height =315
                    ColumnOrder =15
                    FontSize =10
                    TabIndex =14
                    BorderColor =15066597
                    Name ="SumMTCom"
                    ControlSource ="SumOfMTCom"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x17ccfeb26054284aaf6ef1e1081897b9
                    End

                    LayoutCachedLeft =22560
                    LayoutCachedTop =720
                    LayoutCachedWidth =22830
                    LayoutCachedHeight =1035
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =21960
                    Top =720
                    Width =285
                    Height =315
                    ColumnOrder =16
                    FontSize =10
                    TabIndex =15
                    BorderColor =15066597
                    Name ="SumRLFCom"
                    ControlSource ="SumOfRLFCom"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xd571e2cd145f824dabab6306e5512785
                    End

                    LayoutCachedLeft =21960
                    LayoutCachedTop =720
                    LayoutCachedWidth =22245
                    LayoutCachedHeight =1035
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =22260
                    Top =720
                    Width =270
                    Height =315
                    ColumnOrder =18
                    FontSize =10
                    TabIndex =16
                    BorderColor =15066597
                    Name ="SumCBHCom"
                    ControlSource ="SumOfCBHCom"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x7d9aba03e9dcf1439a94be3b8da7567a
                    End

                    LayoutCachedLeft =22260
                    LayoutCachedTop =720
                    LayoutCachedWidth =22530
                    LayoutCachedHeight =1035
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =20700
                    Top =720
                    Width =540
                    Height =315
                    ColumnOrder =19
                    FontSize =10
                    TabIndex =17
                    BorderColor =15066597
                    Name ="SumCBHRev"
                    ControlSource ="SumOfCBHRev"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x8d2f870433285f4fbbae97afd07f54b9
                    End

                    LayoutCachedLeft =20700
                    LayoutCachedTop =720
                    LayoutCachedWidth =21240
                    LayoutCachedHeight =1035
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin CommandButton
                    OverlapFlags =247
                    AccessKey =67
                    Left =18240
                    Width =1200
                    Height =345
                    FontSize =8
                    TabIndex =18
                    ForeColor =855309
                    Name ="cmdClearFilter"
                    Caption ="   &Clear Filter"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x9338f3ccfe232c469d6135490927f88c
                    End
                    UnicodeAccessKey =67
                    ImageData = Begin
                        0x2800000010000000100000000100200000000000000000000000000000000000 ,
                        0x0000000000000000000000000000000000000000000000000000000000000000 ,
                        0x000000003255d6ab3255d65a0000000000000000000000000000000000000000 ,
                        0x3255d62d3255d693000000000000000000000000000000000000000000000000 ,
                        0x000000003255d6ae3255d6f93255d6360000000000000000000000003255d62d ,
                        0x3255d6db3255d61e000000000000000000000000000000000000000000000000 ,
                        0x000000003255d6153255d6db3255d6f03255d630000000003255d6303255d6ea ,
                        0x3255d66300000000000000000000000000000000000000000000000000000000 ,
                        0x00000000000000003255d61b3255d6c33255d6ed3255d66f3255d6ea3255d6ae ,
                        0x00000000000000000000000000000000000000000000000000000000727272ff ,
                        0x727272ff727272ff000000003255d6033255d6c63255d6ff3255d6de3255d60c ,
                        0x00000000000000000000000000000000000000000000000000000000727272ff ,
                        0x7272727e000000003255d6153255d6ab3255d6ff3255d6cf3255d6bd3255d696 ,
                        0x3255d609000000000000000000000000000000000000000000000000727272ff ,
                        0x000000003255d64e3255d6ed3255d6ff3255d6b73255d60c000000003255d645 ,
                        0x3255d6a53255d6420000000000000000000000000000000000000000727272ff ,
                        0x000000003255d6753255d6de3255d65a00000000000000000000000000000000 ,
                        0x000000003255d6270000000000000000000000000000000000000000727272ff ,
                        0x7272728100000000000000000000000000000000000000000000000000000000 ,
                        0x0000000000000000000000000000000000000000000000007272726c727272ff ,
                        0x727272ff727272ff727272780000000000000000000000000000000000000000 ,
                        0x00000000000000000000000000000000000000007272724e727272fc727272ff ,
                        0x727272ff727272ff727272ff7272725a00000000000000000000000000000000 ,
                        0x0000000000000000000000000000000072727236727272f6727272ff727272ff ,
                        0x727272ff727272ff727272ff727272f972727242000000000000000000000000 ,
                        0x00000000000000000000000072727224727272ea727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272f07272722d0000000000000000 ,
                        0x000000000000000000000000727272d2727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272e40000000000000000 ,
                        0x000000000000000000000000727272f0727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff0000000000000000 ,
                        0x0000000000000000000000000000000000000000000000000000000000000000 ,
                        0x0000000000000000000000000000000000000000000000000000000000000000 ,
                        0x0000000000000000
                    End

                    LayoutCachedLeft =18240
                    LayoutCachedWidth =19440
                    LayoutCachedHeight =345
                    PictureCaptionArrangement =1
                    ForeTint =95.0
                    UseTheme =0
                    Shape =0
                    Gradient =2
                    BackColor =13998939
                    BackThemeColorIndex =8
                    BackTint =100.0
                    BorderColor =13998939
                    BorderThemeColorIndex =8
                    BorderTint =100.0
                    HoverColor =14528380
                    HoverThemeColorIndex =8
                    HoverTint =80.0
                    PressedColor =12746034
                    PressedThemeColorIndex =8
                    PressedShade =80.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-513
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin CheckBox
                    TripleState = NotDefault
                    OverlapFlags =215
                    OldBorderStyle =0
                    Left =6150
                    Top =540
                    Width =340
                    Height =220
                    ColumnOrder =20
                    TabIndex =19
                    BorderColor =15066597
                    Name ="chkCostHold"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0x8a2d6dfbb1a01940a1e46e1dc7d71b0c
                    End

                    LayoutCachedLeft =6150
                    LayoutCachedTop =540
                    LayoutCachedWidth =6490
                    LayoutCachedHeight =760
                    BorderShade =90.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =1
                    Left =10080
                    Top =480
                    Width =1230
                    Height =524
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label26"
                    Caption ="Hourly\015\012Outstanding"
                    GUID = Begin
                        0x25110ea2839d774388c6987ba5898c25
                    End
                    BottomPadding =150
                    LayoutCachedLeft =10080
                    LayoutCachedTop =480
                    LayoutCachedWidth =11310
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin CheckBox
                    Visible = NotDefault
                    TripleState = NotDefault
                    OverlapFlags =215
                    OldBorderStyle =0
                    Left =10815
                    Top =540
                    Width =245
                    Height =220
                    ColumnOrder =0
                    TabIndex =20
                    BorderColor =15066597
                    Name ="Check29"
                    GUID = Begin
                        0x15db5105a83c174e9336f47ee62a5053
                    End

                    LayoutCachedLeft =10815
                    LayoutCachedTop =540
                    LayoutCachedWidth =11060
                    LayoutCachedHeight =760
                    BorderShade =90.0
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =2
                    Left =9480
                    Top =480
                    Width =600
                    Height =524
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label30"
                    Caption ="Open\015\012TK"
                    GUID = Begin
                        0xb6b631ac1cbc034bb74346fa2d190fef
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9480
                    LayoutCachedTop =480
                    LayoutCachedWidth =10080
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =87
                    TextAlign =1
                    Left =8400
                    Top =540
                    Width =1080
                    Height =465
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label34"
                    Caption ="Advanced \015\012Fee Balance"
                    GUID = Begin
                        0x0c2d4269baaa744cb34bd5f285f6c562
                    End
                    BottomPadding =150
                    LayoutCachedLeft =8400
                    LayoutCachedTop =540
                    LayoutCachedWidth =9480
                    LayoutCachedHeight =1005
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    TextAlign =1
                    Left =15180
                    Top =540
                    Width =720
                    Height =464
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label39"
                    Caption ="Adv \015\012Earned"
                    GUID = Begin
                        0x4537018f08b58649b9828eac99486ad0
                    End
                    BottomPadding =150
                    LayoutCachedLeft =15180
                    LayoutCachedTop =540
                    LayoutCachedWidth =15900
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    TextAlign =1
                    Left =15960
                    Top =540
                    Width =720
                    Height =464
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label40"
                    Caption ="Rem\015\012Earned"
                    GUID = Begin
                        0x50c165562f11c04882bc517f1022d4d0
                    End
                    BottomPadding =150
                    LayoutCachedLeft =15960
                    LayoutCachedTop =540
                    LayoutCachedWidth =16680
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    Visible = NotDefault
                    OverlapFlags =95
                    TextAlign =1
                    Left =21300
                    Top =480
                    Width =660
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label45"
                    Caption ="BA Rev"
                    GUID = Begin
                        0x40105fe628a235499d03a7490fa26eb2
                    End
                    BottomPadding =150
                    LayoutCachedLeft =21300
                    LayoutCachedTop =480
                    LayoutCachedWidth =21960
                    LayoutCachedHeight =764
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =21360
                    Top =720
                    Width =240
                    Height =315
                    FontSize =10
                    TabIndex =21
                    BorderColor =15066597
                    Name ="Text46"
                    ControlSource ="SumOfMKRev"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x8b9960874d1e9f40b94087b23fe4ed6b
                    End

                    LayoutCachedLeft =21360
                    LayoutCachedTop =720
                    LayoutCachedWidth =21600
                    LayoutCachedHeight =1035
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =215
                    Left =11280
                    Top =780
                    Width =360
                    Height =180
                    FontSize =10
                    ForeColor =0
                    Name ="Label48"
                    Caption ="H"
                    GUID = Begin
                        0xa5dc1c00f728d243b816eb542ea541b9
                    End
                    LayoutCachedLeft =11280
                    LayoutCachedTop =780
                    LayoutCachedWidth =11640
                    LayoutCachedHeight =960
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    TextAlign =1
                    Left =13800
                    Top =720
                    Width =1140
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label52"
                    Caption ="Billed"
                    GUID = Begin
                        0xafc1c1c1fd9633428ec92f891b1b0258
                    End
                    BottomPadding =150
                    LayoutCachedLeft =13800
                    LayoutCachedTop =720
                    LayoutCachedWidth =14940
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
            End
        End
        Begin Section
            Height =420
            Name ="Detail"
            GUID = Begin
                0xd222f982eecfca478ee8a440b8908cdc
            End
            AlternateBackColor =13421772
            AlternateBackThemeColorIndex =1
            AlternateBackShade =80.0
            BackThemeColorIndex =1
            Begin
                Begin TextBox
                    Locked = NotDefault
                    FontUnderline = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =85
                    TextAlign =2
                    IMESentenceMode =3
                    Top =60
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =10
                    BorderColor =15066597
                    ForeColor =12673797
                    Name ="CaseNum"
                    ControlSource ="FileNumber"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xabff47ae1526e44090d9c7c5108a5797
                    End

                    LayoutCachedTop =60
                    LayoutCachedWidth =960
                    LayoutCachedHeight =375
                    DisplayAsHyperlink =1
                    BorderShade =90.0
                    ForeThemeColorIndex =10
                    ForeTint =100.0
                End
                Begin TextBox
                    Locked = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =1020
                    Top =60
                    Width =2460
