Version =21
                    BottomMargin =22
                    Name ="HealthIns"
                    ControlSource ="HealthIns"
                    GUID = Begin
                        0xce87b430dbef484b845a761b9b827889
                    End
                    BottomPadding =150

                    LayoutCachedLeft =15975
                    LayoutCachedTop =540
                    LayoutCachedWidth =19035
                    LayoutCachedHeight =840
                    RowStart =2
                    RowEnd =2
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =3
                    Left =15180
                    Top =900
                    Width =763
                    Height =300
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label214"
                    Caption ="Policy #"
                    GUID = Begin
                        0x4d7cda50d175144fb495f298bbea720d
                    End
                    BottomPadding =150
                    LayoutCachedLeft =15180
                    LayoutCachedTop =900
                    LayoutCachedWidth =15943
                    LayoutCachedHeight =1200
                    RowStart =1
                    RowEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =14640
                    Top =570
                    Width =1288
                    Height =329
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label215"
                    Caption ="Insurance Co."
                    GUID = Begin
                        0x34e621b63aea4442bae58a2d09f464df
                    End
                    BottomPadding =150
                    LayoutCachedLeft =14640
                    LayoutCachedTop =570
                    LayoutCachedWidth =15928
                    LayoutCachedHeight =899
                    RowStart =2
                    RowEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =15990
                    Top =1260
                    Width =3075
                    Height =300
                    FontSize =9
                    TabIndex =36
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="GroupNo"
                    ControlSource ="GroupNo"
                    GUID = Begin
                        0x2ba7839bee022c4882c6e478414e854b
                    End
                    BottomPadding =150

                    LayoutCachedLeft =15990
                    LayoutCachedTop =1260
                    LayoutCachedWidth =19065
                    LayoutCachedHeight =1560
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =15180
                    Top =1320
                    Width =763
                    Height =300
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label217"
                    Caption ="Group #"
                    GUID = Begin
                        0x8a99649482c10d43adc2f337524d71e7
                    End
                    BottomPadding =150
                    LayoutCachedLeft =15180
                    LayoutCachedTop =1320
                    LayoutCachedWidth =15943
                    LayoutCachedHeight =1620
                    RowStart =1
                    RowEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =14280
                    Top =240
                    Width =2460
                    Height =300
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label218"
                    Caption ="Client Health Insurance"
                    GUID = Begin
                        0x0462eb2d7768ff42b3cae073c5a507a2
                    End
                    BottomPadding =150
                    LayoutCachedLeft =14280
                    LayoutCachedTop =240
                    LayoutCachedWidth =16740
                    LayoutCachedHeight =540
                    RowStart =2
                    RowEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =1320
                    Top =300
                    Width =1320
                    Height =300
                    FontSize =9
                    TabIndex =1
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="DOI"
                    ControlSource ="DOI"
                    GUID = Begin
                        0xb1b89e34b6f9d84aa3ef6d7391a115e7
                    End
                    BottomPadding =150

                    LayoutCachedLeft =1320
                    LayoutCachedTop =300
                    LayoutCachedWidth =2640
                    LayoutCachedHeight =600
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =660
                    Top =300
                    Width =598
                    Height =300
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label221"
                    Caption ="DOI"
                    GUID = Begin
                        0x5e4d6c379dc7ec4b85e2e4e8c4603e5d
                    End
                    BottomPadding =150
                    LayoutCachedLeft =660
                    LayoutCachedTop =300
                    LayoutCachedWidth =1258
                    LayoutCachedHeight =600
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =223
                    Left =2758
                    Top =2040
                    Width =343
                    Height =300
                    TabIndex =7
                    Name ="Slip and Fall"
                    ControlSource ="Slip and Fall"
                    DefaultValue ="0"
                    EventProcPrefix ="Slip_and_Fall"
                    GUID = Begin
                        0x72d32f65be2c20478e309a47471cd1e8
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2758
                    LayoutCachedTop =2040
                    LayoutCachedWidth =3101
                    LayoutCachedHeight =2340
                    RowStart =10
                    RowEnd =10
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =3
                    Left =1500
                    Top =1980
                    Width =1198
                    Height =329
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label199"
                    Caption ="Slip and Fall"
                    GUID = Begin
                        0xdfe01d8b0031fa48b2e8204ebe81bd6d
                    End
                    BottomPadding =150
                    LayoutCachedLeft =1500
                    LayoutCachedTop =1980
                    LayoutCachedWidth =2698
                    LayoutCachedHeight =2309
                    RowStart =10
                    RowEnd =10
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =1260
                    Top =2040
                    Width =343
                    Height =300
                    TabIndex =6
                    Name ="Auto Accident"
                    ControlSource ="Auto Accident"
                    DefaultValue ="0"
                    EventProcPrefix ="Auto_Accident"
                    GUID = Begin
                        0x3d7b67524daad14eb120e7d941769f05
                    End
                    BottomPadding =150

                    LayoutCachedLeft =1260
                    LayoutCachedTop =2040
                    LayoutCachedWidth =1603
                    LayoutCachedHeight =2340
                    RowStart =10
                    RowEnd =10
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =720
                    Top =1980
                    Width =480
                    Height =300
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label201"
                    Caption ="Auto"
                    GUID = Begin
                        0xa54e051e6035db42816ac92d8aef1d64
                    End
                    BottomPadding =150
                    LayoutCachedLeft =720
                    LayoutCachedTop =1980
                    LayoutCachedWidth =1200
                    LayoutCachedHeight =2280
                    RowStart =10
                    RowEnd =10
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =223
                    Left =3900
                    Top =2040
                    Width =343
                    Height =300
                    TabIndex =8
                    Name ="Med Mal"
                    ControlSource ="Med Mal"
                    DefaultValue ="0"
                    EventProcPrefix ="Med_Mal"
                    GUID = Begin
                        0x4cde072eb7a1024abb3aba4c996d365f
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3900
                    LayoutCachedTop =2040
                    LayoutCachedWidth =4243
                    LayoutCachedHeight =2340
                    RowStart =10
                    RowEnd =10
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =3
                    Left =3000
                    Top =1980
                    Width =840
                    Height =300
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label210"
                    Caption ="Med Mal"
                    GUID = Begin
                        0x3b56795057eb0b47ba99c91698034afa
                    End
                    BottomPadding =150
                    LayoutCachedLeft =3000
                    LayoutCachedTop =1980
                    LayoutCachedWidth =3840
                    LayoutCachedHeight =2280
                    RowStart =10
                    RowEnd =10
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =9420
                    Top =180
                    Width =1140
                    Height =285
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label222"
                    Caption ="CLAIM"
                    GUID = Begin
                        0xdf1971457eecc2499d18788b0478dc62
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =180
                    LayoutCachedWidth =10560
                    LayoutCachedHeight =465
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3780
                    Top =300
                    Width =5040
                    Height =300
                    FontSize =9
                    TabIndex =3
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Location"
                    ControlSource ="location"
                    GUID = Begin
                        0x55f900870bcfed478e35cccbd4330e64
                    End
                    BottomPadding =150
                    ShowDatePicker =0

                    LayoutCachedLeft =3780
                    LayoutCachedTop =300
                    LayoutCachedWidth =8820
                    LayoutCachedHeight =600
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =2760
                    Top =300
                    Width =958
                    Height =359
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label227"
                    Caption ="Location"
                    GUID = Begin
                        0x7b85389f698b6f488a48eca8f9468a57
                    End
                    BottomPadding =150
                    LayoutCachedLeft =2760
                    LayoutCachedTop =300
                    LayoutCachedWidth =3718
                    LayoutCachedHeight =659
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =5100
                    Width =1123
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label205"
                    Caption ="Assignment"
                    GUID = Begin
                        0x61ec152d2948f645b0c78daca8c1cde1
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =5100
                    LayoutCachedWidth =10543
                    LayoutCachedHeight =5414
                    RowStart =9
                    RowEnd =9
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9478
                    Top =4740
                    Width =705
                    Height =300
                    FontSize =9
                    FontWeight =600
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label207"
                    Caption ="Liens"
                    GUID = Begin
                        0xb4dae2470ef7244e9d86b306036c8aee
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9478
                    LayoutCachedTop =4740
                    LayoutCachedWidth =10183
                    LayoutCachedHeight =5040
                    RowStart =9
                    RowEnd =9
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3840
                    Top =7140
                    Width =660
                    Height =300
                    FontSize =10
                    TabIndex =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="ContigSett"
                    ControlSource ="csettleper"
                    GUID = Begin
                        0x30613455e8058045b88141486f05a8fa
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3840
                    LayoutCachedTop =7140
                    LayoutCachedWidth =4500
                    LayoutCachedHeight =7440
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =2340
                    Top =7320
                    Width =795
                    Height =315
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label229"
                    Caption ="Cont %"
                    GUID = Begin
                        0x4e88142e00995e4faed488260709ed07
                    End
                    BottomPadding =150
                    LayoutCachedLeft =2340
                    LayoutCachedTop =7320
                    LayoutCachedWidth =3135
                    LayoutCachedHeight =7635
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3840
                    Top =7500
                    Width =660
                    Height =300
                    FontSize =9
                    TabIndex =11
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="ContingLit"
                    ControlSource ="csettlelit"
                    GUID = Begin
                        0x7404c0abce120a439b90ee2a78a8176e
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3840
                    LayoutCachedTop =7500
                    LayoutCachedWidth =4500
                    LayoutCachedHeight =7800
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =3180
                    Top =7500
                    Width =358
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label231"
                    Caption ="Lit"
                    GUID = Begin
                        0xf4f841321239394891a09fc866e34894
                    End
                    BottomPadding =150
                    LayoutCachedLeft =3180
                    LayoutCachedTop =7500
                    LayoutCachedWidth =3538
                    LayoutCachedHeight =7814
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11038
                    Top =5100
                    Width =928
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label238"
                    Caption ="Medicare"
                    GUID = Begin
                        0x8369c1abe09619498238c4839b5cb968
                    End
                    BottomPadding =150
                    LayoutCachedLeft =11038
                    LayoutCachedTop =5100
                    LayoutCachedWidth =11966
                    LayoutCachedHeight =5414
                    RowStart =9
                    RowEnd =9
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11038
                    Top =4740
                    Width =928
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label239"
                    Caption ="Medicaid"
                    GUID = Begin
                        0x76a193308afc7d46a6e7e757de7da7eb
                    End
                    BottomPadding =150
                    LayoutCachedLeft =11038
                    LayoutCachedTop =4740
                    LayoutCachedWidth =11966
                    LayoutCachedHeight =5054
                    RowStart =9
                    RowEnd =9
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =525
                    Width =1438
                    Height =239
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label242"
                    Caption ="Insured"
                    GUID = Begin
                        0xc0cc4f3c7eccbf4db3cb11696417bb16
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =525
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =764
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =480
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =16
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="OppParty"
                    ControlSource ="OppPartyInsured"
                    GUID = Begin
                        0xc53ab6dbdb6dde499491aaa97627ae40
                    End
                    BottomPadding =150
                    ShowDatePicker =0

                    LayoutCachedLeft =10920
                    LayoutCachedTop =480
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =780
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =1
                    Left =2760
                    Top =1140
                    Width =1498
                    Height =719
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label248"
                    Caption ="Brief Description"
                    GUID = Begin
                        0x8ed3e794fe8ae940bed73a6e3fed60ca
                    End
                    BottomPadding =150
                    LayoutCachedLeft =2760
                    LayoutCachedTop =1140
                    LayoutCachedWidth =4258
                    LayoutCachedHeight =1859
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =4320
                    Top =1140
                    Width =4515
                    Height =1080
                    FontSize =9
                    TabIndex =5
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="BriefDescription"
                    ControlSource ="BriefDescription"
                    GUID = Begin
                        0xd793e0ba350d2f4bbd663a5cacf2659f
                    End
                    BottomPadding =150
                    ShowDatePicker =0

                    LayoutCachedLeft =4320
                    LayoutCachedTop =1140
                    LayoutCachedWidth =8835
                    LayoutCachedHeight =2220
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =1320
                    Top =840
                    Width =1320
                    Height =300
                    FontSize =9
                    TabIndex =2
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="SOL"
                    ControlSource ="PISOL"
                    Format ="Short Date"
                    GUID = Begin
                        0xd20d8dd98c1cd94fab61bd0063fd5462
                    End
                    BottomPadding =150

                    LayoutCachedLeft =1320
                    LayoutCachedTop =840
                    LayoutCachedWidth =2640
                    LayoutCachedHeight =1140
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =660
                    Top =840
                    Width =598
                    Height =300
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label251"
                    Caption ="SOL"
                    GUID = Begin
                        0x1db7992e917bc54b9efdfe4676b10a29
                    End
                    BottomPadding =150
                    LayoutCachedLeft =660
                    LayoutCachedTop =840
                    LayoutCachedWidth =1258
                    LayoutCachedHeight =1140
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =3
                    Left =660
                    Top =1380
                    Width =660
                    Height =300
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label253"
                    Caption ="State"
                    GUID = Begin
                        0x5e74d09124823048aee898a25368c43f
                    End
                    BottomPadding =150
                    LayoutCachedLeft =660
                    LayoutCachedTop =1380
                    LayoutCachedWidth =1320
                    LayoutCachedHeight =1680
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Subform
                    OverlapFlags =85
                    Left =420
                    Top =2580
                    Width =8580
                    Height =4320
                    TabIndex =9
                    BorderColor =14277081
                    Name ="frmPersInjLog"
                    SourceObject ="Form.frmPersInjLog"
                    LinkChildFields ="ID"
                    LinkMasterFields ="ID"
                    GUID = Begin
                        0xf64cf078b950ea4a84b92c5908b422c0
                    End

                    LayoutCachedLeft =420
                    LayoutCachedTop =2580
                    LayoutCachedWidth =9000
                    LayoutCachedHeight =6900
                    BorderShade =85.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =18120
                    Top =2880
                    Width =900
                    Height =300
                    FontSize =9
                    TabIndex =41
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="MaxMed"
                    ControlSource ="MaxMed"
                    GUID = Begin
                        0x38e95f38ea449147999112236db02d58
                    End
                    BottomPadding =150

                    LayoutCachedLeft =18120
                    LayoutCachedTop =2880
                    LayoutCachedWidth =19020
                    LayoutCachedHeight =3180
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =1
                    Left =17640
                    Top =2880
                    Width =478
                    Height =300
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label257"
                    Caption ="Max"
                    GUID = Begin
                        0xdbc15df3528bf54d819af082c774d8c1
                    End
                    BottomPadding =150
                    LayoutCachedLeft =17640
                    LayoutCachedTop =2880
                    LayoutCachedWidth =18118
                    LayoutCachedHeight =3180
                    RowStart =1
                    RowEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =15480
                    Top =2520
                    Width =3540
                    Height =300
                    FontSize =9
                    TabIndex =38
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="AutoPolicyNo"
                    ControlSource ="AutoPolicyNo"
                    GUID = Begin
                        0x50226ae9cb603a49980b01c437f496be
                    End
                    BottomPadding =150

                    LayoutCachedLeft =15480
                    LayoutCachedTop =2520
                    LayoutCachedWidth =19020
                    LayoutCachedHeight =2820
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =15480
                    Top =2160
                    Width =3540
                    Height =300
                    FontSize =9
                    TabIndex =37
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="AutoCarrier"
                    ControlSource ="AutoCarrier"
                    GUID = Begin
                        0x095a5b5b1b072848bec4578d1328f8f8
                    End
                    BottomPadding =150

                    LayoutCachedLeft =15480
                    LayoutCachedTop =2160
                    LayoutCachedWidth =19020
                    LayoutCachedHeight =2460
                    RowStart =2
                    RowEnd =2
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =14520
                    Top =2520
                    Width =883
                    Height =300
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label261"
                    Caption ="Policy #"
                    GUID = Begin
                        0x4a15f8dc3bd68241b313e4ff7f5d4b15
                    End
                    BottomPadding =150
                    LayoutCachedLeft =14520
                    LayoutCachedTop =2520
                    LayoutCachedWidth =15403
                    LayoutCachedHeight =2820
                    RowStart =1
                    RowEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =14640
                    Top =2160
                    Width =748
                    Height =329
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label262"
                    Caption ="Carrier"
                    GUID = Begin
                        0x1aa98fe6fac7c64e9e94b00f5f61d159
                    End
                    BottomPadding =150
                    LayoutCachedLeft =14640
                    LayoutCachedTop =2160
                    LayoutCachedWidth =15388
                    LayoutCachedHeight =2489
                    RowStart =2
                    RowEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =15480
                    Top =2880
                    Width =960
                    Height =300
                    FontSize =9
                    TabIndex =39
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="UnderIns"
                    ControlSource ="UnderinsLimits"
                    GUID = Begin
                        0x51e30c875ca3224cbc15a76573f858e5
                    End
                    BottomPadding =150

                    LayoutCachedLeft =15480
                    LayoutCachedTop =2880
                    LayoutCachedWidth =16440
                    LayoutCachedHeight =3180
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =14340
                    Top =2880
                    Width =1048
                    Height =329
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label264"
                    Caption ="UIM Limits\015\012"
                    GUID = Begin
                        0xcafaa2cc665a59449c9d443b15c9522c
                    End
                    BottomPadding =150
                    LayoutCachedLeft =14340
                    LayoutCachedTop =2880
                    LayoutCachedWidth =15388
                    LayoutCachedHeight =3209
                    RowStart =1
                    RowEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =14280
                    Top =1800
                    Width =2460
                    Height =300
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label265"
                    Caption ="Client Auto Insurance"
                    GUID = Begin
                        0x70cd8f91a6965b48a23b0574f0378667
                    End
                    BottomPadding =150
                    LayoutCachedLeft =14280
                    LayoutCachedTop =1800
                    LayoutCachedWidth =16740
                    LayoutCachedHeight =2100
                    RowStart =2
                    RowEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =12026
                    Top =5130
                    Width =343
                    Height =210
                    TabIndex =31
                    Name ="Medicare"
                    ControlSource ="Medicare"
                    DefaultValue ="0"
                    GUID = Begin
                        0x14446b7fab1af247bfddf379c9f1eeac
                    End
                    BottomPadding =150

                    LayoutCachedLeft =12026
                    LayoutCachedTop =5130
                    LayoutCachedWidth =12369
                    LayoutCachedHeight =5340
                    RowStart =9
                    RowEnd =9
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =12026
                    Top =4770
                    Width =343
                    Height =300
                    TabIndex =30
                    Name ="Medicaid"
                    ControlSource ="Medicaid"
                    DefaultValue ="0"
                    GUID = Begin
                        0xd748f0ef2d72f2439335b410c365b07b
                    End
                    BottomPadding =150

                    LayoutCachedLeft =12026
                    LayoutCachedTop =4770
                    LayoutCachedWidth =12369
                    LayoutCachedHeight =5070
                    RowStart =9
                    RowEnd =9
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Subform
                    OverlapFlags =85
                    Left =14220
                    Top =3420
                    Width =4920
                    Height =2100
                    TabIndex =42
                    BorderColor =14277081
                    Name ="frmPersInjDemand"
                    SourceObject ="Form.frmPersInjDemand"
                    LinkChildFields ="ID"
                    LinkMasterFields ="ID"
                    GUID = Begin
                        0xd93206084f0de74ab1c08d0f9facf6c9
                    End

                    LayoutCachedLeft =14220
                    LayoutCachedTop =3420
                    LayoutCachedWidth =19140
                    LayoutCachedHeight =5520
                    BorderShade =85.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =12120
                    Top =3360
                    Width =1845
                    Height =300
                    FontSize =9
                    TabIndex =26
                    LeftMargin =44
                    TopMargin =22
