Version =21
                End
                Begin TextBox
                    OverlapFlags =223
                    TextAlign =3
                    IMESentenceMode =3
                    Left =8400
                    Top =1740
                    Width =1020
                    Height =315
                    ColumnOrder =27
                    FontSize =9
                    TabIndex =6
                    Name ="txtPMFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"%\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xbda7d2cab04bcf45ab1b31ba6198f3a7
                    End

                    LayoutCachedLeft =8400
                    LayoutCachedTop =1740
                    LayoutCachedWidth =9420
                    LayoutCachedHeight =2055
                    CurrencySymbol ="$"
                End
                Begin Line
                    OverlapFlags =87
                    Left =5610
                    Top =2580
                    Width =2100
                    Name ="Line220"
                    GUID = Begin
                        0x16c2df25c4272e4ba47586ea34f1e960
                    End
                    LayoutCachedLeft =5610
                    LayoutCachedTop =2580
                    LayoutCachedWidth =7710
                    LayoutCachedHeight =2580
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =840
                    Width =525
                    Height =285
                    ForeColor =16777215
                    Name ="Label85"
                    Caption ="KDB"
                    GUID = Begin
                        0xd6e2087fdf3b9b4bbe87e408563a3da9
                    End
                    LayoutCachedLeft =9420
                    LayoutCachedTop =840
                    LayoutCachedWidth =9945
                    LayoutCachedHeight =1125
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =10005
                    Top =840
                    Width =1020
                    Height =315
                    ColumnOrder =31
                    FontSize =9
                    TabIndex =9
                    Name ="txtKDBFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"KDB\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xcd0e1e25bce5a64c88ca5c9020cca035
                    End

                    LayoutCachedLeft =10005
                    LayoutCachedTop =840
                    LayoutCachedWidth =11025
                    LayoutCachedHeight =1155
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =11910
                    Top =2340
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =53
                    Name ="txtSumEarnedRLFCT"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"C\",\"S"
                        "umOfEarned\")+fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RL"
                        "F\",\"T\",\"SumOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x5c1bb028be77a645b2fd5d79652b6853
                    End

                    LayoutCachedLeft =11910
                    LayoutCachedTop =2340
                    LayoutCachedWidth =12870
                    LayoutCachedHeight =2655
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =12990
                    Top =2340
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =54
                    Name ="txtSumEarnedRLFDom"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"D\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x9a0fbd6ec9063f4fb8e4b07f22987c22
                    End

                    LayoutCachedLeft =12990
                    LayoutCachedTop =2340
                    LayoutCachedWidth =13950
                    LayoutCachedHeight =2655
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =14070
                    Top =2340
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =55
                    Name ="txtSumEarnedRLFCiv"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"L\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x4371ef30e2869f4fbdb6b4cfbbaea928
                    End

                    LayoutCachedLeft =14070
                    LayoutCachedTop =2340
                    LayoutCachedWidth =15030
                    LayoutCachedHeight =2655
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =15150
                    Top =2340
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =56
                    Name ="Text263"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"P\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xfbbb0a6e3b822645ac670212e64af343
                    End

                    LayoutCachedLeft =15150
                    LayoutCachedTop =2340
                    LayoutCachedWidth =16110
                    LayoutCachedHeight =2655
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =16230
                    Top =2340
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =57
                    Name ="txtSumEarnedRLFEP"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"E\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x2ef37e82008a2644a76089b04e11a32a
                    End

                    LayoutCachedLeft =16230
                    LayoutCachedTop =2340
                    LayoutCachedWidth =17190
                    LayoutCachedHeight =2655
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =17310
                    Top =2340
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =58
                    Name ="txtSumEarnedRLFRE"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"R\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x2b1b2ba6efb55449a070aae838a7854c
                    End

                    LayoutCachedLeft =17310
                    LayoutCachedTop =2340
                    LayoutCachedWidth =18270
                    LayoutCachedHeight =2655
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =18390
                    Top =2340
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =59
                    Name ="txtSumEarnedRLFMisc"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"M\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x2a168ac04db9fd459c07e5dc4b3e1493
                    End

                    LayoutCachedLeft =18390
                    LayoutCachedTop =2340
                    LayoutCachedWidth =19350
                    LayoutCachedHeight =2655
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =223
                    Left =6030
                    Top =2700
                    Width =810
                    Height =285
                    FontSize =10
                    ForeColor =4144959
                    Name ="Label219"
                    Caption ="Attorney"
                    GUID = Begin
                        0x74afc6af16840e42bfab2c82b487a0e4
                    End
                    LayoutCachedLeft =6030
                    LayoutCachedTop =2700
                    LayoutCachedWidth =6840
                    LayoutCachedHeight =2985
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11400
                    Top =2355
                    Width =420
                    Height =285
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label231"
                    Caption ="RLF"
                    GUID = Begin
                        0xf9ae4e60c915864ea26861e73ae351c9
                    End
                    LayoutCachedLeft =11400
                    LayoutCachedTop =2355
                    LayoutCachedWidth =11820
                    LayoutCachedHeight =2640
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    Left =360
                    Top =2715
                    Width =1500
                    Height =285
                    ForeColor =0
                    Name ="Label174"
                    Caption ="Unclear Dep"
                    GUID = Begin
                        0x08ea83cce684024d8a93bf5f496484a3
                    End
                    LayoutCachedLeft =360
                    LayoutCachedTop =2715
                    LayoutCachedWidth =1860
                    LayoutCachedHeight =3000
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    Left =2100
                    Top =2715
                    Width =1500
                    Height =285
                    ForeColor =0
                    Name ="Label168"
                    Caption ="Diff Actual - WF"
                    GUID = Begin
                        0xaae06e1ebeac3247ab0019b4a93bbaa3
                    End
                    LayoutCachedLeft =2100
                    LayoutCachedTop =2715
                    LayoutCachedWidth =3600
                    LayoutCachedHeight =3000
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =255
                    TextAlign =2
                    Left =3780
                    Top =2730
                    Width =1590
                    Height =315
                    FontWeight =700
                    ForeColor =0
                    Name ="Label160"
                    Caption ="Combined  Trust"
                    GUID = Begin
                        0xd3fdd12579865444ac89a31be628bf7d
                    End
                    LayoutCachedLeft =3780
                    LayoutCachedTop =2730
                    LayoutCachedWidth =5370
                    LayoutCachedHeight =3045
                    ForeTint =100.0
                End
                Begin ComboBox
                    RowSourceTypeInt =1
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    ListRows =20
                    Left =6030
                    Top =2970
                    Width =1080
                    Height =300
                    FontSize =9
                    TabIndex =36
                    ForeColor =4210752
                    GUID = Begin
                        0xbb1d80e8a5b91e4e9319e2ee408c6ec5
                    End
                    Name ="cmbAttyTO"
                    RowSourceType ="Value List"
                    RowSource ="JRT;DEB;GBF;PM;TDT;RLF;CMH;BA;KDB;RYR;DJB;TB"
                    Tag ="User Name"

                    LayoutCachedLeft =6030
                    LayoutCachedTop =2970
                    LayoutCachedWidth =7110
                    LayoutCachedHeight =3270
                    ForeThemeColorIndex =0
                    ForeTint =75.0
                    ForeShade =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =7980
                    Top =2175
                    Width =420
                    Height =285
                    ForeColor =16777215
                    Name ="Label79"
                    Caption ="TDT"
                    GUID = Begin
                        0x65cd6a96ec0d624c9237f38121a94be3
                    End
                    LayoutCachedLeft =7980
                    LayoutCachedTop =2175
                    LayoutCachedWidth =8400
                    LayoutCachedHeight =2460
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =223
                    TextAlign =3
                    IMESentenceMode =3
                    Left =8400
                    Top =2175
                    Width =1020
                    Height =315
                    ColumnOrder =28
                    FontSize =9
                    TabIndex =7
                    Name ="txtTDTFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TDT\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x9b68d18a2673e141a163f570a54dbd87
                    End

                    LayoutCachedLeft =8400
                    LayoutCachedTop =2175
                    LayoutCachedWidth =9420
                    LayoutCachedHeight =2490
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =360
                    Top =3015
                    Width =1500
                    Height =315
                    ColumnOrder =17
                    TabIndex =19
                    Name ="Text173"
                    ControlSource ="SumUncleared"
                    GUID = Begin
                        0x1a53701b24f3f84a9373629327df229d
                    End

                    LayoutCachedLeft =360
                    LayoutCachedTop =3015
                    LayoutCachedWidth =1860
                    LayoutCachedHeight =3330
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =2100
                    Top =3015
                    Width =1500
                    Height =315
                    ColumnOrder =14
                    TabIndex =16
                    Name ="Text167"
                    ControlSource ="ReconcileValue"
                    GUID = Begin
                        0xd2688786394cce4d8498256dc7f3ff53
                    End

                    LayoutCachedLeft =2100
                    LayoutCachedTop =3015
                    LayoutCachedWidth =3600
                    LayoutCachedHeight =3330
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =3780
                    Top =3030
                    Width =1500
                    Height =315
                    ColumnOrder =10
                    TabIndex =12
                    Name ="Text159"
                    ControlSource ="CombinedTrust"
                    GUID = Begin
                        0x69a25f92a1aaa247ae384c7572552ecc
                    End

                    LayoutCachedLeft =3780
                    LayoutCachedTop =3030
                    LayoutCachedWidth =5280
                    LayoutCachedHeight =3345
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =1740
                    Width =525
                    Height =315
                    ForeColor =16777215
                    Name ="Label222"
                    Caption ="DJB"
                    GUID = Begin
                        0xc7e176da3c134942a72d3c64f380dd21
                    End
                    LayoutCachedLeft =9420
                    LayoutCachedTop =1740
                    LayoutCachedWidth =9945
                    LayoutCachedHeight =2055
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =10005
                    Top =1740
                    Width =1020
                    Height =315
                    FontSize =9
                    TabIndex =37
                    Name ="txtWNEFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"DJB\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xf6336e211dd2a042a635038aa5eb931d
                    End

                    LayoutCachedLeft =10005
                    LayoutCachedTop =1740
                    LayoutCachedWidth =11025
                    LayoutCachedHeight =2055
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =11910
                    Top =3180
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =60
                    Name ="Text267"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"C\",\"Su"
                        "mOfEarned\")+fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\""
                        ",\"T\",\"SumOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xe2b026214de47f4d814d4a5c2ccfaa39
                    End

                    LayoutCachedLeft =11910
                    LayoutCachedTop =3180
                    LayoutCachedWidth =12870
                    LayoutCachedHeight =3495
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =12990
                    Top =3180
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =61
                    Name ="txtSumEarnedBADom"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"D\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x716a4770008fa34997d7ee65cb6b1b42
                    End

                    LayoutCachedLeft =12990
                    LayoutCachedTop =3180
                    LayoutCachedWidth =13950
                    LayoutCachedHeight =3495
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =14070
                    Top =3180
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =62
                    Name ="txtSumEarnedBACiv"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"L\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xae04cab7fc7fe948b489159efe4e66fa
                    End

                    LayoutCachedLeft =14070
                    LayoutCachedTop =3180
                    LayoutCachedWidth =15030
                    LayoutCachedHeight =3495
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =15150
                    Top =3180
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =63
                    Name ="Text270"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"P\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x23de31ac4097eb428cc14fc09cae8585
                    End

                    LayoutCachedLeft =15150
                    LayoutCachedTop =3180
                    LayoutCachedWidth =16110
                    LayoutCachedHeight =3495
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =16230
                    Top =3180
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =64
                    Name ="txtSumEarnedBAEP"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"E\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xa2817d71a77b664a8cb43d18828d2ba1
                    End

                    LayoutCachedLeft =16230
                    LayoutCachedTop =3180
                    LayoutCachedWidth =17190
                    LayoutCachedHeight =3495
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =17310
                    Top =3180
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =65
                    Name ="txtSumEarnedBARE"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"R\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xe0bf2c742afd874da9d2a2821a7c60aa
                    End

                    LayoutCachedLeft =17310
                    LayoutCachedTop =3180
                    LayoutCachedWidth =18270
                    LayoutCachedHeight =3495
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =18390
                    Top =3180
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =66
                    Name ="txtSumEarnedBAMisc"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"M\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xb51cf49da51935449a50dbaf48881ca4
                    End

                    LayoutCachedLeft =18390
                    LayoutCachedTop =3180
                    LayoutCachedWidth =19350
                    LayoutCachedHeight =3495
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11340
                    Top =3210
                    Width =450
                    Height =285
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label229"
                    Caption ="BA"
                    GUID = Begin
                        0xd911bf834213634086975eaa287dd01b
                    End
                    LayoutCachedLeft =11340
                    LayoutCachedTop =3210
                    LayoutCachedWidth =11790
                    LayoutCachedHeight =3495
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin CommandButton
                    OverlapFlags =215
                    AccessKey =82
                    PictureType =2
                    Left =6030
                    Top =3360
                    Width =1380
                    FontSize =10
                    FontWeight =700
                    TabIndex =35
                    ForeColor =16777215
                    Name ="cmdAttyReport"
                    Caption ="&Report"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xfd7517742a693041967b376e2d0fefe9
                    End
                    UnicodeAccessKey =82
                    TopPadding =0

                    LayoutCachedLeft =6030
                    LayoutCachedTop =3360
                    LayoutCachedWidth =7410
                    LayoutCachedHeight =3720
                    RowStart =3
                    RowEnd =3
                    ColumnStart =2
                    ColumnEnd =2
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Gradient =0
                    BackColor =8872517
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    BorderWidth =1
                    HoverColor =8872517
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =8872517
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin CommandButton
                    OverlapFlags =247
                    AccessKey =80
                    Left =1920
                    Top =3420
                    Width =390
                    Height =390
                    FontSize =10
                    TabIndex =26
                    ForeColor =855309
                    Name ="cmd_PreviewReconReport"
                    Caption ="   &Print"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xa7eb2329a304d144bdfb36ad231acd5b
                    End
                    UnicodeAccessKey =80
                    ImageData = Begin
                        0x2800000010000000100000000100200000000000000000000000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x00000000000000007272726f727272ea727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff727272ff ,
                        0x727272ea7272726c727272fc727272ff727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff00000000 ,
                        0x727272ff727272f6727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272de7272726672727218000000007272721872727266 ,
                        0x727272de727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ba7272720c90a4686c90a468c390a468ed90a468c390a4686c ,
                        0x7272720c727272ba727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272de787c700f90a468bd90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x90a468bd787c700f727272fc727272ff727272ff000000000000000000000000 ,
                        0x0000000090a4687590a468ff93a76df8e2e7d8ff9daf7aff90a468ff90a468ff ,
                        0x90a468ff90a4687572727284727272fc727272ff00000000727272ff727272ff ,
                        0x7272721b94a86ee792a66bfee2e7d8ffeef1e8ffe7ecdfff93a66cff90a468ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff0691a569fbb5c29affdee4d3ff93a66cffdde3d1ffd1dac1ff90a468ff ,
                        0x90a468ff90a468f900000000000000000000000000000000727272f0ffffffff ,
                        0xffffff1b93a76de590a468ff90a468ff90a468ff98aa73fff2f4edffbac6a1ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff6c90a4688490a468ff90a468ff90a468ff90a468ffa8b788ffe7ecdfff ,
                        0x90a468ff90a4688400000000000000000000000000000000727272ff727272ff ,
                        0x727272e17e866e1790a468cc90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x93a66cd190a46809000000000000000000000000000000000000000000000000 ,
                        0x000000000000000090a4680690a4688190a468d590a468ff90a468d590a46881 ,
                        0x90a4680600000000
                    End

                    LayoutCachedLeft =1920
                    LayoutCachedTop =3420
                    LayoutCachedWidth =2310
                    LayoutCachedHeight =3810
                    ForeTint =95.0
                    UseTheme =0
                    Shape =0
                    Gradient =0
                    BackColor =15132391
                    BackThemeColorIndex =3
                    BackTint =100.0
                    BorderColor =12566463
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =75.0
                    HoverColor =15983578
                    HoverTint =20.0
                    PressedColor =14083579
                    PressedThemeColorIndex =5
                    PressedTint =20.0
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-1009
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin Label
                    OverlapFlags =255
                    Left =2460
                    Top =3480
                    Width =840
                    Height =285
                    ForeColor =0
                    Name ="Label203"
                    Caption ="Last WF"
                    GUID = Begin
                        0x3a32f9bd76142b41bedb298f2d97bda5
                    End
                    LayoutCachedLeft =2460
                    LayoutCachedTop =3480
                    LayoutCachedWidth =3300
                    LayoutCachedHeight =3765
                    ForeTint =100.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =3240
                    Top =3480
                    Width =2100
                    Height =315
                    ColumnOrder =6
                    TabIndex =29
                    Name ="Text202"
                    ControlSource ="LastWF"
                    GUID = Begin
                        0x4e19f77beb9abd4a8754b523859160c5
                    End

                    LayoutCachedLeft =3240
                    LayoutCachedTop =3480
                    LayoutCachedWidth =5340
                    LayoutCachedHeight =3795
                End
                Begin Label
                    Visible = NotDefault
                    OverlapFlags =215
                    Left =6570
                    Top =3780
                    Width =1020
                    Height =285
                    ForeColor =0
                    Name ="Label66"
                    Caption ="Total Commissions"
                    GUID = Begin
                        0x42f2fdfeae489f4ea1ef18fb06d95955
                    End
                    LayoutCachedLeft =6570
                    LayoutCachedTop =3780
                    LayoutCachedWidth =7590
                    LayoutCachedHeight =4065
                    ForeTint =100.0
                End
                Begin CheckBox
                    Locked = NotDefault
                    OverlapFlags =255
                    Left =480
                    Top =3510
                    Width =300
                    Height =300
                    ColumnOrder =15
                    TabIndex =17
                    Name ="Check169"
                    ControlSource ="AccReconciled"
                    GUID = Begin
                        0xac56b3a78fef154faf996ebde823549c
                    End

                    LayoutCachedLeft =480
                    LayoutCachedTop =3510
                    LayoutCachedWidth =780
                    LayoutCachedHeight =3810
                    Begin
                        Begin Label
                            OverlapFlags =247
                            Left =705
                            Top =3480
                            Width =1095
                            Height =315
                            ForeColor =0
                            Name ="Label170"
                            Caption ="Reconciled"
                            GUID = Begin
                                0xcf19d82ad3f8144eaf0ce4b2afba8310
                            End
                            LayoutCachedLeft =705
                            LayoutCachedTop =3480
                            LayoutCachedWidth =1800
                            LayoutCachedHeight =3795
                            ForeTint =100.0
                        End
                    End
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =1260
                    Width =525
                    Height =315
                    ForeColor =16777215
                    Name ="Label224"
                    Caption ="RYR"
                    GUID = Begin
                        0xc634adbb3b94064e97c64a19857cdff4
                    End
                    LayoutCachedLeft =9420
                    LayoutCachedTop =1260
                    LayoutCachedWidth =9945
                    LayoutCachedHeight =1575
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =10005
                    Top =1275
                    Width =1020
                    Height =315
                    FontSize =9
                    TabIndex =38
                    Name ="Text223"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RYR\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x09bdf2a512f023459b13ded5ad690cd6
                    End

                    LayoutCachedLeft =10005
                    LayoutCachedTop =1275
                    LayoutCachedWidth =11025
                    LayoutCachedHeight =1590
                    CurrencySymbol ="$"
                End
                Begin CommandButton
                    Visible = NotDefault
                    OverlapFlags =255
                    Left =60
                    Top =3780
                    Width =480
                    Height =300
                    FontSize =10
                    TabIndex =31
                    ForeColor =16777215
                    Name ="cmbShowReportCHHandling"
                    Caption ="CMH"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x6f16e638b7e2474ba7048a8e77c9641d
                    End

                    LayoutCachedLeft =60
                    LayoutCachedTop =3780
