Version =21
                    ForeColor =0
                    Name ="Fore File Number"
                    ControlSource ="ForeFileNumber"
                    EventProcPrefix ="Fore_File_Number"
                    GUID = Begin
                        0x7992e5c8ea838541b80a4b504f772429
                    End

                    LayoutCachedLeft =6450
                    LayoutCachedTop =2820
                    LayoutCachedWidth =7650
                    LayoutCachedHeight =3135
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =223
                            Left =5550
                            Top =2820
                            Width =930
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label114"
                            Caption ="FRCL File #"
                            GUID = Begin
                                0x74219cefcbea5e40a0da3a09cdd49028
                            End
                            LayoutCachedLeft =5550
                            LayoutCachedTop =2820
                            LayoutCachedWidth =6480
                            LayoutCachedHeight =3135
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =1320
                    Top =4935
                    Width =3180
                    Height =315
                    FontSize =9
                    TabIndex =13
                    ForeColor =0
                    Name ="Trustee Phone"
                    ControlSource ="TrusteePhone"
                    EventProcPrefix ="Trustee_Phone"
                    GUID = Begin
                        0xbc1188bf6dc7404c88f1245ed3e211db
                    End

                    LayoutCachedLeft =1320
                    LayoutCachedTop =4935
                    LayoutCachedWidth =4500
                    LayoutCachedHeight =5250
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =540
                            Top =4935
                            Width =645
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label116"
                            Caption ="Phone"
                            GUID = Begin
                                0xc75b7e7ae292ea488afb6807c0b86dd8
                            End
                            LayoutCachedLeft =540
                            LayoutCachedTop =4935
                            LayoutCachedWidth =1185
                            LayoutCachedHeight =5250
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5580
                    Top =3855
                    Width =1920
                    Height =315
                    FontSize =9
                    TabIndex =14
                    ForeColor =0
                    Name ="Trustee Fax"
                    ControlSource ="TrusteeFax"
                    EventProcPrefix ="Trustee_Fax"
                    GUID = Begin
                        0xd3062d5044b28e4fa8f8620955a4bfb4
                    End

                    LayoutCachedLeft =5580
                    LayoutCachedTop =3855
                    LayoutCachedWidth =7500
                    LayoutCachedHeight =4170
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =4680
                            Top =3855
                            Width =630
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label118"
                            Caption ="Fax"
                            GUID = Begin
                                0xc047c93745904d43b82bdc7e2ecc247a
                            End
                            LayoutCachedLeft =4680
                            LayoutCachedTop =3855
                            LayoutCachedWidth =5310
                            LayoutCachedHeight =4170
                            ForeTint =100.0
                        End
                    End
                End
                Begin Label
                    OverlapFlags =215
                    Left =480
                    Top =2820
                    Width =1903
                    Height =359
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label121"
                    Caption ="Judge"
                    GUID = Begin
                        0xc700a3f3ce2e4248a727c9e4d3321d31
                    End
                    BottomPadding =150
                    LayoutCachedLeft =480
                    LayoutCachedTop =2820
                    LayoutCachedWidth =2383
                    LayoutCachedHeight =3179
                    RowStart =4
                    RowEnd =4
                    ForeTint =100.0
                End
                Begin Subform
                    OverlapFlags =85
                    Left =315
                    Top =5640
                    Width =7425
                    Height =2040
                    TabIndex =28
                    BorderColor =13421772
                    Name ="frmSubPrevBankrupt"
                    SourceObject ="Form.frmSubPrevBankrupt"
                    LinkChildFields ="IDBankruptcy"
                    LinkMasterFields ="BankruptcyID"
                    GUID = Begin
                        0x793d1e6465834f4c8eff740d05284360
                    End

                    LayoutCachedLeft =315
                    LayoutCachedTop =5640
                    LayoutCachedWidth =7740
                    LayoutCachedHeight =7680
                    BorderShade =80.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    ColumnCount =2
                    ListWidth =4320
                    Left =2520
                    Top =2850
                    Width =1680
                    Height =315
                    FontSize =9
                    TabIndex =7
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x961eafa6d2b9744e9ffec4dec72ea441
                    End
                    Name ="BankJudge"
                    ControlSource ="BJudge"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT tblDropD.Code, tblDropD.codeVal, tblDropD.sortOrder FROM tblDropD WHERE ("
                        "((tblDropD.[FieldName])='Bjudge')) ORDER BY tblDropD.sortOrder; "
                    ColumnWidths ="720;3600"

                    LayoutCachedLeft =2520
                    LayoutCachedTop =2850
                    LayoutCachedWidth =4200
                    LayoutCachedHeight =3165
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =1335
                    Top =3840
                    Width =3180
                    Height =315
                    FontSize =9
                    TabIndex =8
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x69c6342cad9a564fb878dac860d36abd
                    End
                    Name ="cmbtrustee"
                    ControlSource ="Trustee"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT tblDropD.CodeVal, tblDropD.FieldName, tblDropD.SortOrder FROM tblDropD WH"
                        "ERE (((tblDropD.FieldName)=\"trustee\")) ORDER BY tblDropD.SortOrder; "
                    AfterUpdate ="[Event Procedure]"

                    LayoutCachedLeft =1335
                    LayoutCachedTop =3840
                    LayoutCachedWidth =4515
                    LayoutCachedHeight =4155
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    IMESentenceMode =3
                    Left =5340
                    Top =570
                    Width =3090
                    Height =315
                    FontSize =9
                    TabIndex =18
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0xbba5e06cecc93b4fa8130d1b2d1f2a2e
                    End
                    Name ="Fore Trustee"
                    ControlSource ="ForeTrustee"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT tblDropD.CodeVal, tblDropD.FieldName, tblDropD.SortOrder FROM tblDropD WH"
                        "ERE (((tblDropD.FieldName)=\"ftrustee\")) ORDER BY tblDropD.SortOrder; "
                    AfterUpdate ="[Event Procedure]"
                    EventProcPrefix ="Fore_Trustee"

                    LayoutCachedLeft =5340
                    LayoutCachedTop =570
                    LayoutCachedWidth =8430
                    LayoutCachedHeight =885
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5580
                    Top =4560
                    Width =1920
                    Height =315
                    FontSize =9
                    TabIndex =16
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x4c665dbf7a10ef4088f600630f3b60ab
                    End
                    Name ="cmbmailpref"
                    ControlSource ="TrusteeDocuments"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT tblDropD.CodeVal, tblDropD.FieldName, tblDropD.SortOrder FROM tblDropD WH"
                        "ERE (((tblDropD.FieldName)=\"mailpref\")) ORDER BY tblDropD.SortOrder; "

                    LayoutCachedLeft =5580
                    LayoutCachedTop =4560
                    LayoutCachedWidth =7500
                    LayoutCachedHeight =4875
                End
                Begin Label
                    OverlapFlags =215
                    Left =4695
                    Top =4560
                    Width =810
                    Height =315
                    FontSize =9
                    ForeColor =0
                    Name ="Label134"
                    Caption ="Mail Pref"
                    GUID = Begin
                        0x64368c84e6406843b7d6dd3c25d5b76d
                    End
                    LayoutCachedLeft =4695
                    LayoutCachedTop =4560
                    LayoutCachedWidth =5505
                    LayoutCachedHeight =4875
                    ForeTint =100.0
                End
                Begin CommandButton
                    OverlapFlags =215
                    AccessKey =76
                    Left =6360
                    Top =3480
                    Width =1140
                    Height =330
                    FontSize =8
                    TabIndex =32
                    ForeColor =855309
                    Name ="cmdPrintTrusteeLabel"
                    Caption ="   &Label"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x0df9c269a8f37e47bb0a9a3939b527df
                    End
                    UnicodeAccessKey =76
                    ImageData = Begin
                        0x2800000010000000100000000100200000000000000000000000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x00000000000000007272726f727272ea727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff727272ff ,
                        0x727272ea7272726c727272fc727272ff727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff00000000 ,
                        0x727272ff727272f6727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272de7272726672727218000000007272721872727266 ,
                        0x727272de727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ba7272720c90a4686c90a468c390a468ed90a468c390a4686c ,
                        0x7272720c727272ba727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272de787c700f90a468bd90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x90a468bd787c700f727272fc727272ff727272ff000000000000000000000000 ,
                        0x0000000090a4687590a468ff93a76df8e2e7d8ff9daf7aff90a468ff90a468ff ,
                        0x90a468ff90a4687572727284727272fc727272ff00000000727272ff727272ff ,
                        0x7272721b94a86ee792a66bfee2e7d8ffeef1e8ffe7ecdfff93a66cff90a468ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff0691a569fbb5c29affdee4d3ff93a66cffdde3d1ffd1dac1ff90a468ff ,
                        0x90a468ff90a468f900000000000000000000000000000000727272f0ffffffff ,
                        0xffffff1b93a76de590a468ff90a468ff90a468ff98aa73fff2f4edffbac6a1ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff6c90a4688490a468ff90a468ff90a468ff90a468ffa8b788ffe7ecdfff ,
                        0x90a468ff90a4688400000000000000000000000000000000727272ff727272ff ,
                        0x727272e17e866e1790a468cc90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x93a66cd190a46809000000000000000000000000000000000000000000000000 ,
                        0x000000000000000090a4680690a4688190a468d590a468ff90a468d590a46881 ,
                        0x90a4680600000000
                    End

                    LayoutCachedLeft =6360
                    LayoutCachedTop =3480
                    LayoutCachedWidth =7500
                    LayoutCachedHeight =3810
                    PictureCaptionArrangement =5
                    ForeTint =95.0
                    UseTheme =0
                    Shape =0
                    Gradient =0
                    BackColor =15132391
                    BackThemeColorIndex =3
                    BackTint =100.0
                    BorderColor =12566463
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =75.0
                    HoverColor =15983578
                    HoverTint =20.0
                    PressedColor =14083579
                    PressedThemeColorIndex =5
                    PressedTint =20.0
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-1009
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin CommandButton
                    OverlapFlags =215
                    AccessKey =76
                    Left =7305
                    Top =180
                    Width =1140
                    Height =330
                    FontSize =8
                    TabIndex =33
                    ForeColor =855309
                    Name ="cmdPrintForeLabel"
                    Caption ="   &Label"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x23c38aa4077ddf42b255f541ce3d3532
                    End
                    UnicodeAccessKey =76
                    ImageData = Begin
                        0x2800000010000000100000000100200000000000000000000000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x00000000000000007272726f727272ea727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff727272ff ,
                        0x727272ea7272726c727272fc727272ff727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff00000000 ,
                        0x727272ff727272f6727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272de7272726672727218000000007272721872727266 ,
                        0x727272de727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ba7272720c90a4686c90a468c390a468ed90a468c390a4686c ,
                        0x7272720c727272ba727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272de787c700f90a468bd90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x90a468bd787c700f727272fc727272ff727272ff000000000000000000000000 ,
                        0x0000000090a4687590a468ff93a76df8e2e7d8ff9daf7aff90a468ff90a468ff ,
                        0x90a468ff90a4687572727284727272fc727272ff00000000727272ff727272ff ,
                        0x7272721b94a86ee792a66bfee2e7d8ffeef1e8ffe7ecdfff93a66cff90a468ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff0691a569fbb5c29affdee4d3ff93a66cffdde3d1ffd1dac1ff90a468ff ,
                        0x90a468ff90a468f900000000000000000000000000000000727272f0ffffffff ,
                        0xffffff1b93a76de590a468ff90a468ff90a468ff98aa73fff2f4edffbac6a1ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff6c90a4688490a468ff90a468ff90a468ff90a468ffa8b788ffe7ecdfff ,
                        0x90a468ff90a4688400000000000000000000000000000000727272ff727272ff ,
                        0x727272e17e866e1790a468cc90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x93a66cd190a46809000000000000000000000000000000000000000000000000 ,
                        0x000000000000000090a4680690a4688190a468d590a468ff90a468d590a46881 ,
                        0x90a4680600000000
                    End

                    LayoutCachedLeft =7305
                    LayoutCachedTop =180
                    LayoutCachedWidth =8445
                    LayoutCachedHeight =510
                    PictureCaptionArrangement =5
                    ForeTint =95.0
                    UseTheme =0
                    Shape =0
                    Gradient =0
                    BackColor =15132391
                    BackThemeColorIndex =3
                    BackTint =100.0
                    BorderColor =12566463
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =75.0
                    HoverColor =15983578
                    HoverTint =20.0
                    PressedColor =14083579
                    PressedThemeColorIndex =5
                    PressedTint =20.0
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-1009
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin Label
                    OverlapFlags =215
                    Left =540
                    Top =3840
                    Width =735
                    Height =315
                    FontSize =9
                    ForeColor =0
                    Name ="Label136"
                    Caption ="Name"
                    GUID = Begin
                        0x693afe289ed2074f849372b7d7e52de3
                    End
                    LayoutCachedLeft =540
                    LayoutCachedTop =3840
                    LayoutCachedWidth =1275
                    LayoutCachedHeight =4155
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    Left =4740
                    Top =585
                    Width =795
                    Height =315
                    FontSize =9
                    ForeColor =0
                    Name ="Label137"
                    Caption ="Name"
                    GUID = Begin
                        0xa4db6a2f9902d2489f16623e29bcd0ba
                    End
                    LayoutCachedLeft =4740
                    LayoutCachedTop =585
                    LayoutCachedWidth =5535
                    LayoutCachedHeight =900
                    ForeTint =100.0
                End
            End
        End
        Begin FormFooter
            Height =0
            Name ="FormFooter"
            GUID = Begin
                0x25dc0ee603ce4741b7b43e3bb945dae5
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Option Compare Database

Private Sub cmbtrustee_AfterUpdate()
    If Me.cmbtrustee = "Thomas P. Gorman" Then
        Me.TrusteeAddress = "300 N. Washington Street, Ste. 400"
        Me.TrusteeCity = "Alexandria"
        Me.TrusteeState = "VA"
        Me.TrusteeZip = "22314"
        Me.TrusteePhone = "703-836-2226"
        Me.TrusteeFax = "703-836-8120"
        Me.TrusteeEmail = "TGorman@chapter13alexva.com"
    End If
      If Me.cmbtrustee = "H. Jason Gold" Then
        Me.TrusteeAddress = "101 Constitution Avenue, NW, Ste. 900"
        Me.TrusteeCity = "Washington"
        Me.TrusteeState = "DC"
        Me.TrusteeZip = "20001"
        Me.TrusteePhone = "202-689-2819"
        Me.TrusteeFax = "202-712-2860"
        Me.TrusteeEmail = "jason.gold@nelsonmullins.com"
    End If
      If Me.cmbtrustee = "Donald F. King" Then
        Me.TrusteeAddress = "1775 Wiehle Avenue, Ste. 400"
        Me.TrusteeCity = "Reston"
        Me.TrusteeState = "VA"
        Me.TrusteeZip = "20190"
        Me.TrusteePhone = "703-218-2116"
        Me.TrusteeFax = "703-218-2160"
        Me.TrusteeEmail = "DonKing@ofplaw.com"
    End If
      If Me.cmbtrustee = "Kevin R. McCarthy" Then
        Me.TrusteeAddress = "1751 Pinnacle Drive, Ste. 1115"
        Me.TrusteeCity = "McLean"
        Me.TrusteeState = "VA"
        Me.TrusteeZip = "22102"
        Me.TrusteePhone = "703-770-9261"
        Me.TrusteeFax = "703-770-9264"
        Me.TrusteeEmail = "krm@mccarthywhite.com"
    End If
      If Me.cmbtrustee = "Janet M. Meiburger" Then
        Me.TrusteeAddress = "1493 Chain Bridge Road, Ste. 201"
        Me.TrusteeCity = "McLean"
        Me.TrusteeState = "VA"
        Me.TrusteeZip = "22101"
        Me.TrusteePhone = "703-556-7871"
        Me.TrusteeFax = "703-556-8609"
        Me.TrusteeEmail = "janetm@meiburgerlaw.com"
    End If
      If Me.cmbtrustee = "Bruce H. Matson" Then
        Me.TrusteeAddress = "919 E. Main Street, 24th Floor"
        Me.TrusteeCity = "Richmond"
        Me.TrusteeState = "VA"
        Me.TrusteeZip = "23219"
        Me.TrusteePhone = "804-783-2003"
        Me.TrusteeFax = "804-783-7629"
        Me.TrusteeEmail = "bruce.matson@leclairryan.com"
    End If
        
End Sub

Private Sub cmdPrintForeLabel_Click()
    Me.Refresh
 On Error GoTo ErrHandler_cmdPrintForeLabel_Click

    answer = MsgBox("Print Address Label?", vbYesNo, "TB CMS Direct Print")
    If answer = vbYes Then
        If CurrentProject.AllReports("rpt_ftrustee_address_Label").IsLoaded Then
            DoCmd.Close acReport, "rpt_ftrustee_address_Label", acSaveNo
        End If
        DoCmd.OpenReport "rpt_ftrustee_address_Label", acNormal, , "[CaseID]=" & CaseID
    End If
    
ErrHandler_cmdPrintForeLabel_Click:
    If Err.Number <> 0 Then ShowMessage Err.Description
End Sub

Private Sub cmdPrintTrusteeLabel_Click()
Me.Refresh
On Error GoTo ErrHandler_cmdPrintTrusteeLabel_Click

    answer = MsgBox("Print Address Label?", vbYesNo, "TB CMS: Direct Print")
    If answer = vbYes Then
        If CurrentProject.AllReports("rpt_trustee_address_Label").IsLoaded Then
            DoCmd.Close acReport, "rpt_trustee_address_Label", acSaveNo
        End If
        DoCmd.OpenReport "rpt_trustee_address_Label", acNormal, , "[CaseID]=" & CaseID
    End If
    
ErrHandler_cmdPrintTrusteeLabel_Click:
    If Err.Number <> 0 Then ShowMessage Err.Description
End Sub

Private Sub Fore_Trustee_AfterUpdate()
    If Me.ForeTrustee = "Atlantic Law Group / Orlans PC" Then
        Me.ForeAddress = "1602 Village Market Boulevard SE, Ste. 310"
        Me.ForeCity = "Leesburg"
        Me.ForeState = "VA"
        Me.ForeZIP = "20175"
        Me.ForePhone = "703-777-7101"
        Me.ForeFax = "703-940-9111"
    End If
    If Me.ForeTrustee = "Brock & Scott, PLLC" Then
        Me.ForeAddress = "484 Viking Drive, Ste. 203"
        Me.ForeCity = "Virginia Beach"
        Me.ForeState = "VA"
        Me.ForeZIP = "23452"
        Me.ForePhone = "757-213-2959"
        Me.ForeFax = "703-840-4279"
    End If
    If Me.ForeTrustee = "BWW Law Group, LLC" Then
        Me.ForeAddress = "8100 Three Chopt Road, Ste. 240"
        Me.ForeCity = "Richmond"
        Me.ForeState = "VA"
        Me.ForeZIP = "23229"
        Me.ForePhone = "804-282-0463"
        Me.ForeFax = "804-282-0541"
    End If
    If Me.ForeTrustee = "Commonwealth Trustees, LLC" Then
        Me.ForeAddress = "8601 Westwood Center Drive, Ste. 255"
        Me.ForeCity = "Woodbridge"
        Me.ForeState = "VA"
        Me.ForeZIP = "22182"
        Me.ForePhone = "703-752-8500"
        Me.ForeFax = "703-752-4300"
    End If
    If Me.ForeTrustee = "Glasser and Glasser, PLC" Then
        Me.ForeAddress = "580 East Main Street, Ste. 600"
        Me.ForeCity = "Norfolk"
        Me.ForeState = "VA"
        Me.ForeZIP = "23510-2212"
        Me.ForePhone = "757-625-6787"
        Me.ForeFax = "757-625-5959"
    End If
    If Me.ForeTrustee = "Samuel I. White, P.C." Then
        Me.ForeAddress = "5040 Corporate Woods Drive, Ste. 120"
        Me.ForeCity = "Virginia Beach"
        Me.ForeState = "VA"
        Me.ForeZIP = "23462"
        Me.ForePhone = "757-490-9284"
        Me.ForeFax = "757-497-2802"
    End If
    If Me.ForeTrustee = "Shapiro & Brown, LLP" Then
        Me.ForeAddress = "10021 Balls Ford Road, Ste. 200"
        Me.ForeCity = "Manassas"
        Me.ForeState = "VA"
        Me.ForeZIP = "20109"
        Me.ForePhone = "703-449-5800"
        Me.ForeFax = "703-449-5850"
    End If
    If Me.ForeTrustee = "The O'Reilly Law Firm" Then
        Me.ForeAddress = "761-C Monroe Street, Ste. 200"
        Me.ForeCity = "Herndon"
        Me.ForeState = "VA"
        Me.ForeZIP = "20170"
        Me.ForePhone = "703-766-1991"
        Me.ForeFax = "703-766-1995"
    End If
    If Me.ForeTrustee = "Rosenberg & Associates, LLC" Then
        Me.ForeAddress = "8601 Westwood Center Drive, Ste. 255"
        Me.ForeCity = "Vienna"
        Me.ForeState = "VA"
        Me.ForeZIP = "22182"
        Me.ForePhone = "301-907-8000"
        Me.ForeFax = "301-907-8101"
    End If
    If Me.ForeTrustee = "Surety Trustees, LLC" Then
        Me.ForeAddress = "722 East Market Street, Ste. 203"
        Me.ForeCity = "Leesburg"
        Me.ForeState = "VA"
        Me.ForeZIP = "20176"
        Me.ForePhone = "571-449-9350"
        Me.ForeFax = "855-845-2585"
    End If
End Sub
